# Mini-Circuits,Lab.
# Model:ZVA-183+
# Mini-Circuits,Lab.,Run:,EXPRM,,Date,Code:,1030;
# Fixture:,N/R;,Vcc=+12V,,Icc=330mA;
# Connection:,Port,1,to,Input,,Port,2,to,Output;
# Mini-Circuits,Lab.,Tested,with,PNA-X,Network,Analyzer,AG,N5242A,,S/N,71404,,Cal.Due.:,05/26/2011.
# iip2(dBm)  = None
DG(dB)=0
nominal_gain(dB)=26
op1db(dBm)=24
oip3(dbm)=33
freq(Hz)	gain(dB)	phase(rad)	nf(dB)	op1db(dBm)	oip3(dBm)
10000000.0	-47.65359	-1.9279639955815202	4.84	23.77	36.01
11000000.0	-48.95219	-1.4376058882520795	4.84	23.77	36.01
12000000.0	-48.62656	-1.6318975113804148	4.84	23.77	36.01
13000000.0	-46.78698	-1.6221735839858538	4.84	23.77	36.01
14000000.0	-44.19961	-1.7195254316682194	4.84	23.77	36.01
15000000.0	-42.25447	-1.8456891746425077	4.84	23.77	36.01
16000000.0	-41.179	-1.8347267616107312	4.84	23.77	36.01
17000000.0	-39.2876	-1.9204102105788887	4.84	23.77	36.01
18000000.0	-38.20967	-1.970188746175019	4.84	23.77	36.01
19000000.0	-37.18873	-2.0378254906775553	4.84	23.77	36.01
20000000.0	-35.89287	-1.9279639955815202	4.84	23.77	36.01
21000000.0	-34.68952	-2.091555451700201	4.84	23.77	36.01
22000000.0	-33.70648	-2.115780621717882	4.84	23.77	36.01
23000000.0	-32.79374	-2.1328778670704183	4.84	23.77	36.01
24000000.0	-31.87751	-2.172749913832229	4.84	23.77	36.01
25000000.0	-30.90489	-2.2008165535335498	4.84	23.77	36.01
26000000.0	-30.12193	-2.20443985706069	4.84	23.77	36.01
27000000.0	-29.29152	-2.229590051581928	4.84	23.77	36.01
28000000.0	-28.63541	-2.2481970067374397	4.84	23.77	36.01
29000000.0	-27.79938	-2.2593252260481558	4.84	23.77	36.01
30000000.0	-27.07543	-2.284004181671355	4.84	23.77	36.01
31000000.0	-26.40419	-2.294710031303089	4.84	23.77	36.01
